riv.seg,site_number,
EL0_4560_4562,1487000,
EL0_4561_4562,1487000,
EL0_4562_0001,1487000,
EL0_5400_0001,,
EL1_5150_0001,1490000,
EL1_5430_0001,1485500,
EL1_5570_0001,,
EL1_6000_0001,,
EL2_4400_4590,1488500,
EL2_4590_0001,1488500,
EL2_5110_5270,1485000,
EL2_5270_0001,1485000,
JA0_7291_7290,,
JA1_7600_7570,2041000,
JA1_7640_7280,,
JA2_7290_0001,,
JA2_7410_7470,,
JA2_7550_7280,2039500,
JA2_7570_7480,2041000,
JA4_7280_7340,2040000,
JA4_7340_7470,2040000,
JA4_7470_7480,,
JA5_7480_0001,2041650,
JB0_7051_0001,,
JB0_7052_0001,,
JB1_8090_0001,,
JB2_7800_0001,,
JB3_6820_7053,2042500,
JB3_7053_0001,2042500,
JL1_6560_6440,2031000,
JL1_6760_6910,2030000,*
JL1_6770_6850,2028500,
JL1_6910_6960,2030000,
JL1_6940_7200,2027000,
JL1_7080_7190,2027500,
JL1_7170_6800,,
JL1_7190_7250,2027500,
JL1_7200_7250,2027000,
JL1_7530_7430,,
JL2_6240_6520,2032680,
JL2_6440_6441,2031000,
JL2_6441_6520,2032515,
JL2_6850_6890,2028500,
JL2_7110_7120,2030500,
JL2_7120_6970,2030500,
JL2_7240_7350,2027800,
JL2_7250_7090,,
JL2_7350_7090,2027800,
JL3_7020_7100,2034500,
JL3_7090_7150,,
JL4_6520_6710,2034000,
JL4_6710_6740,2034000,
JL6_6740_7100,2037000,
JL6_6890_6990,2029000,
JL6_6960_6970,2035000,
JL6_6970_6740,,
JL6_6990_6960,2029000,
JL6_7150_6890,,
JL6_7160_7440,2025500,
JL6_7320_7150,2029000,
JL6_7430_7320,2026000,
JL6_7440_7430,2026000,
JL7_6800_7070,2037500,
JL7_7030_6800,2035000,
JL7_7070_0001,2037500,
JL7_7100_7030,2037500,
JU1_6290_6590,2011460,
JU1_6300_6650,2015700,
JU1_6340_6650,,
JU1_6590_6600,2011470,
JU1_6880_7260,2024000,
JU1_7560_7500,2018500,
JU1_7630_7490,2017500,
JU1_7690_7490,,
JU1_7750_7560,2018500,
JU2_6410_6640,2020500,
JU2_6600_6810,2011500,
JU2_6810_6900,2011500,
JU2_7140_7330,2013000,
JU2_7180_7380,,
JU2_7360_7000,2014000,
